"BA Code","Timestamp (Hour Ending)","Wind Generation (MWh)","Solar Generation (MWh)","Hydro Generation (MWh)","Other Generation (MWh)","Natural gas Generation (MWh)","Coal Generation (MWh)","Nuclear Generation (MWh)"
ERCO,"8/14/2022 8 p.m. CDT",7898,2592,25,365,38776,10665,4995
ERCO,"8/14/2022 9 p.m. CDT",10465,130,4,148,37428,10526,4996
ERCO,"8/14/2022 10 p.m. CDT",13268,0,4,151,32710,10343,4997
ERCO,"8/14/2022 11 p.m. CDT",15561,0,4,143,27739,9333,4996
ERCO,"8/15/2022 12 a.m. CDT",17125,0,4,121,23912,7941,4997
ERCO,"8/15/2022 1 a.m. CDT",16498,0,75,75,21854,7471,4997
ERCO,"8/15/2022 2 a.m. CDT",15667,0,98,70,20091,7597,4998
ERCO,"8/15/2022 3 a.m. CDT",14136,0,69,68,20082,7704,4997
ERCO,"8/15/2022 4 a.m. CDT",12550,0,39,77,20586,7706,4998
ERCO,"8/15/2022 5 a.m. CDT",11655,0,57,68,21156,7706,4998
ERCO,"8/15/2022 6 a.m. CDT",10852,0,1,75,22919,7654,4999
ERCO,"8/15/2022 7 a.m. CDT",11005,1,0,104,24192,7632,4999
ERCO,"8/15/2022 8 a.m. CDT",10749,738,0,118,24529,7591,4999
ERCO,"8/15/2022 9 a.m. CDT",8617,4957,0,145,25081,7617,4999
ERCO,"8/15/2022 10 a.m. CDT",9164,7662,0,157,25268,7493,4998
ERCO,"8/15/2022 11 a.m. CDT",9470,8304,0,183,27546,8244,4998
ERCO,"8/15/2022 12 p.m. CDT",9901,8549,20,221,29574,9474,4997
ERCO,"8/15/2022 1 p.m. CDT",10337,8340,20,173,32478,10023,4997
ERCO,"8/15/2022 2 p.m. CDT",11022,8220,23,210,34617,10228,4995
ERCO,"8/15/2022 3 p.m. CDT",11790,8228,110,284,36236,10332,4991
ERCO,"8/15/2022 4 p.m. CDT",12389,7864,112,210,37417,10368,4989
ERCO,"8/15/2022 5 p.m. CDT",12908,7054,111,209,38243,10329,4987
ERCO,"8/15/2022 6 p.m. CDT",13480,6620,110,146,37676,10298,4986
ERCO,"8/15/2022 7 p.m. CDT",13764,5133,26,179,37225,10282,4986
ERCO,"8/15/2022 8 p.m. CDT",13327,2010,19,354,37777,10329,4986
ERCO,"8/15/2022 9 p.m. CDT",12183,110,0,338,38403,10375,4987
ERCO,"8/15/2022 10 p.m. CDT",12561,0,0,180,35325,10425,4989
ERCO,"8/15/2022 11 p.m. CDT",12971,0,0,144,31116,10030,4990
ERCO,"8/16/2022 12 a.m. CDT",13364,0,0,119,27780,8855,4990
ERCO,"8/16/2022 1 a.m. CDT",12952,0,71,88,25058,8514,4991
ERCO,"8/16/2022 2 a.m. CDT",12557,0,120,75,22916,8519,4991
ERCO,"8/16/2022 3 a.m. CDT",11391,0,56,71,22417,8471,4992
ERCO,"8/16/2022 4 a.m. CDT",10283,0,37,60,22728,8445,4992
ERCO,"8/16/2022 5 a.m. CDT",9409,0,8,64,23164,8438,4993
ERCO,"8/16/2022 6 a.m. CDT",8161,0,0,59,25224,8456,4993
ERCO,"8/16/2022 7 a.m. CDT",7079,1,0,88,27773,8476,4994
ERCO,"8/16/2022 8 a.m. CDT",6472,639,0,136,28306,8538,4994
ERCO,"8/16/2022 9 a.m. CDT",4825,3097,22,186,30090,8796,4994
ERCO,"8/16/2022 10 a.m. CDT",4784,4899,22,177,31814,8842,4994
ERCO,"8/16/2022 11 a.m. CDT",4984,5692,23,163,33579,9763,4993
ERCO,"8/16/2022 12 p.m. CDT",4892,6528,23,161,36256,10344,4991
ERCO,"8/16/2022 1 p.m. CDT",4987,6824,4,175,39248,10544,4990
ERCO,"8/16/2022 2 p.m. CDT",5722,7239,88,215,41339,10692,4986
ERCO,"8/16/2022 3 p.m. CDT",6506,6709,89,194,43375,10887,4984
ERCO,"8/16/2022 4 p.m. CDT",7155,5952,89,247,44839,10907,4982
ERCO,"8/16/2022 5 p.m. CDT",7672,5141,89,367,45499,10879,4981
ERCO,"8/16/2022 6 p.m. CDT",7929,5046,89,222,45619,10839,4981
ERCO,"8/16/2022 7 p.m. CDT",8203,3663,90,285,45198,10852,4980
ERCO,"8/16/2022 8 p.m. CDT",7980,963,7,413,45274,10911,4982
ERCO,"8/16/2022 9 p.m. CDT",7300,24,0,301,44303,11095,4982
ERCO,"8/16/2022 10 p.m. CDT",7617,0,0,157,41075,11216,4984
ERCO,"8/16/2022 11 p.m. CDT",8074,0,0,140,37061,10771,4985
ERCO,"8/17/2022 12 a.m. CDT",8091,0,0,120,33750,9698,4986
ERCO,"8/17/2022 1 a.m. CDT",8329,0,70,64,30194,9359,4987
ERCO,"8/17/2022 2 a.m. CDT",8751,0,97,66,27351,9037,4988
ERCO,"8/17/2022 3 a.m. CDT",9795,0,55,62,24703,8956,4988
ERCO,"8/17/2022 4 a.m. CDT",9621,0,0,54,23870,8978,4990
ERCO,"8/17/2022 5 a.m. CDT",9089,0,0,73,23993,8973,4990
ERCO,"8/17/2022 6 a.m. CDT",8982,0,0,91,24851,8952,4991
ERCO,"8/17/2022 7 a.m. CDT",8376,0,0,124,27246,8759,4991
ERCO,"8/17/2022 8 a.m. CDT",7462,661,0,148,28160,8602,4992
ERCO,"8/17/2022 9 a.m. CDT",4738,4227,0,122,29527,8625,4992
ERCO,"8/17/2022 10 a.m. CDT",3484,6753,0,146,30598,9836,4992
ERCO,"8/17/2022 11 a.m. CDT",3023,8356,0,144,33157,10524,4991
ERCO,"8/17/2022 12 p.m. CDT",2535,8637,0,166,37412,10668,4993
ERCO,"8/17/2022 1 p.m. CDT",2302,8520,0,185,41550,11017,4993
ERCO,"8/17/2022 2 p.m. CDT",2843,8372,5,159,44498,11225,4986
ERCO,"8/17/2022 3 p.m. CDT",3785,7873,110,192,46438,11484,4978
ERCO,"8/17/2022 4 p.m. CDT",4393,7315,112,318,47258,11545,4975
ERCO,"8/17/2022 5 p.m. CDT",5551,7095,112,343,47273,11457,4973
ERCO,"8/17/2022 6 p.m. CDT",7064,6840,112,151,46420,11192,4973
ERCO,"8/17/2022 7 p.m. CDT",9067,4600,113,166,45222,10968,4974
ERCO,"8/17/2022 8 p.m. CDT",10936,1403,90,201,43814,10899,4976
ERCO,"8/17/2022 9 p.m. CDT",11856,26,8,353,41682,10947,4978
ERCO,"8/17/2022 10 p.m. CDT",12218,0,0,188,37867,11008,4979
ERCO,"8/17/2022 11 p.m. CDT",11650,0,0,143,33605,10679,4981
ERCO,"8/18/2022 12 a.m. CDT",11303,0,0,128,29879,9992,4981
ERCO,"8/18/2022 1 a.m. CDT",10267,0,70,94,28491,8532,4983
ERCO,"8/18/2022 2 a.m. CDT",8131,0,98,71,28404,8067,4984
ERCO,"8/18/2022 3 a.m. CDT",5756,0,95,64,28821,8031,4985
ERCO,"8/18/2022 4 a.m. CDT",4248,0,18,54,28916,8016,4987
ERCO,"8/18/2022 5 a.m. CDT",3541,0,0,53,29331,8027,4987
ERCO,"8/18/2022 6 a.m. CDT",3596,0,0,56,29965,8038,4989
ERCO,"8/18/2022 7 a.m. CDT",3541,0,0,82,32349,8071,4989
ERCO,"8/18/2022 8 a.m. CDT",4588,343,0,54,31307,8014,4991
ERCO,"8/18/2022 9 a.m. CDT",5627,2583,0,62,29826,8032,4991
ERCO,"8/18/2022 10 a.m. CDT",5866,4790,0,78,30248,8053,4992
ERCO,"8/18/2022 11 a.m. CDT",4960,6286,0,157,32533,8343,4992
ERCO,"8/18/2022 12 p.m. CDT",3807,7248,0,102,34300,9805,4989
ERCO,"8/18/2022 1 p.m. CDT",2693,7903,0,153,36199,10739,4988
ERCO,"8/18/2022 2 p.m. CDT",2572,7220,0,156,38802,11020,4984
ERCO,"8/18/2022 3 p.m. CDT",3393,6841,17,186,39499,10950,4979
ERCO,"8/18/2022 4 p.m. CDT",4034,7010,21,170,39289,10894,4973
ERCO,"8/18/2022 5 p.m. CDT",4982,6857,21,125,38096,10795,4969
ERCO,"8/18/2022 6 p.m. CDT",6661,6176,21,178,34757,10601,4968
ERCO,"8/18/2022 7 p.m. CDT",8171,4516,22,148,32678,10541,4974
ERCO,"8/18/2022 8 p.m. CDT",8710,1725,4,230,33101,10490,4999
ERCO,"8/18/2022 9 p.m. CDT",7663,55,0,146,34489,10546,5003
ERCO,"8/18/2022 10 p.m. CDT",6169,0,0,99,33826,10706,5004
ERCO,"8/18/2022 11 p.m. CDT",5727,0,0,72,32294,9568,5006
ERCO,"8/19/2022 12 a.m. CDT",5890,0,0,81,29401,8667,5008
ERCO,"8/19/2022 1 a.m. CDT",6103,0,70,70,26878,8000,5010
ERCO,"8/19/2022 2 a.m. CDT",5853,0,97,58,25402,7688,5012
ERCO,"8/19/2022 3 a.m. CDT",5506,0,55,56,24528,7672,5008
ERCO,"8/19/2022 4 a.m. CDT",4727,0,0,57,24806,7678,5008
ERCO,"8/19/2022 5 a.m. CDT",3605,0,0,54,25763,7753,5013
ERCO,"8/19/2022 6 a.m. CDT",2942,0,0,65,27206,8078,5015
ERCO,"8/19/2022 7 a.m. CDT",2949,0,0,73,29429,8099,5017
ERCO,"8/19/2022 8 a.m. CDT",2884,318,0,78,30487,8152,5017
ERCO,"8/19/2022 9 a.m. CDT",2201,3246,0,60,29583,8103,5020
ERCO,"8/19/2022 10 a.m. CDT",2625,5392,0,100,29072,8007,5022
ERCO,"8/19/2022 11 a.m. CDT",2547,5950,0,171,31015,8243,5024
ERCO,"8/19/2022 12 p.m. CDT",2141,7295,0,172,32159,8882,5026
ERCO,"8/19/2022 1 p.m. CDT",1777,7597,0,159,33562,10384,5027
ERCO,"8/19/2022 2 p.m. CDT",2321,7262,3,169,34964,10901,5028
ERCO,"8/19/2022 3 p.m. CDT",3602,6636,19,213,35588,10899,5029
ERCO,"8/19/2022 4 p.m. CDT",5528,5850,21,235,35007,10797,5029
ERCO,"8/19/2022 5 p.m. CDT",7395,4981,21,249,34529,10527,5029
ERCO,"8/19/2022 6 p.m. CDT",8812,4450,21,290,33174,10406,5029
ERCO,"8/19/2022 7 p.m. CDT",9739,3218,20,170,32234,10428,5028
ERCO,"8/19/2022 8 p.m. CDT",10026,873,0,101,32425,10434,5029
ERCO,"8/19/2022 9 p.m. CDT",11243,5,0,106,30671,10403,5030
ERCO,"8/19/2022 10 p.m. CDT",11989,0,0,56,28597,9932,5031
ERCO,"8/19/2022 11 p.m. CDT",12631,0,0,26,26798,8605,5031
ERCO,"8/20/2022 12 a.m. CDT",12804,0,0,33,24171,8048,5030
ERCO,"8/20/2022 1 a.m. CDT",11713,0,70,30,23434,7679,5030
ERCO,"8/20/2022 2 a.m. CDT",10041,0,98,21,22999,7667,5030
ERCO,"8/20/2022 3 a.m. CDT",9650,0,57,3,21747,7656,5030
ERCO,"8/20/2022 4 a.m. CDT",9719,0,37,4,20705,7651,5031
ERCO,"8/20/2022 5 a.m. CDT",9453,0,0,4,20456,7666,5030
ERCO,"8/20/2022 6 a.m. CDT",9472,0,0,4,20677,7687,5030
ERCO,"8/20/2022 7 a.m. CDT",9354,0,0,25,21291,7691,5031
ERCO,"8/20/2022 8 a.m. CDT",8546,409,0,41,22386,7697,5031
ERCO,"8/20/2022 9 a.m. CDT",7258,2535,0,71,24026,7784,5031
ERCO,"8/20/2022 10 a.m. CDT",8129,4649,0,136,24672,7701,5031
ERCO,"8/20/2022 11 a.m. CDT",8489,5190,0,178,27618,7935,5031
ERCO,"8/20/2022 12 p.m. CDT",7924,5916,0,141,30571,8579,5028
ERCO,"8/20/2022 1 p.m. CDT",8025,6137,0,131,31746,9862,5027
ERCO,"8/20/2022 2 p.m. CDT",8375,5836,0,86,33312,10477,5027
ERCO,"8/20/2022 3 p.m. CDT",9860,6047,20,119,32813,10459,5027
ERCO,"8/20/2022 4 p.m. CDT",12694,6304,21,145,30559,10404,5028
ERCO,"8/20/2022 5 p.m. CDT",13994,5758,21,285,30324,10688,5026
ERCO,"8/20/2022 6 p.m. CDT",13445,4549,22,360,31791,10942,5024
ERCO,"8/20/2022 7 p.m. CDT",13439,2618,22,218,31713,10919,5023
ERCO,"8/20/2022 8 p.m. CDT",12627,464,1,155,32408,10860,5023
ERCO,"8/20/2022 9 p.m. CDT",11971,4,0,178,31940,10882,5024
ERCO,"8/20/2022 10 p.m. CDT",11996,0,0,114,30100,10691,5024
ERCO,"8/20/2022 11 p.m. CDT",12562,0,0,150,27533,9700,5025
ERCO,"8/21/2022 12 a.m. CDT",10982,0,0,83,26998,9002,5027
ERCO,"8/21/2022 1 a.m. CDT",9113,0,70,73,26527,8541,5028
ERCO,"8/21/2022 2 a.m. CDT",8241,0,98,55,25378,8386,5029
ERCO,"8/21/2022 3 a.m. CDT",8577,0,70,55,23994,7968,5030
ERCO,"8/21/2022 4 a.m. CDT",8945,0,8,58,22578,7978,5030
ERCO,"8/21/2022 5 a.m. CDT",8902,0,0,56,21996,7980,5031
ERCO,"8/21/2022 6 a.m. CDT",8576,0,0,53,22111,7979,5031
ERCO,"8/21/2022 7 a.m. CDT",8023,0,0,77,22518,7960,5031
ERCO,"8/21/2022 8 a.m. CDT",7480,202,0,91,23092,7969,5032
ERCO,"8/21/2022 9 a.m. CDT",7034,1617,0,63,24272,7957,5033
ERCO,"8/21/2022 10 a.m. CDT",6921,3467,0,99,25671,8140,5033
ERCO,"8/21/2022 11 a.m. CDT",6616,4323,0,110,27924,8372,5033
ERCO,"8/21/2022 12 p.m. CDT",6704,5211,1,84,28922,8797,5032
ERCO,"8/21/2022 1 p.m. CDT",6789,6091,0,121,28880,9949,5031
ERCO,"8/21/2022 2 p.m. CDT",6624,6499,1,235,30226,10532,5029
ERCO,"8/21/2022 3 p.m. CDT",6398,6908,19,279,31934,10671,5027
ERCO,"8/21/2022 4 p.m. CDT",6866,6339,19,325,32927,10687,5025
ERCO,"8/21/2022 5 p.m. CDT",7219,5496,19,367,33546,10805,5024
ERCO,"8/21/2022 6 p.m. CDT",7788,4788,19,339,33696,10951,5024
ERCO,"8/21/2022 7 p.m. CDT",8602,3764,19,297,33251,10938,5024
ERCO,"8/21/2022 8 p.m. CDT",8976,1292,1,247,33824,11156,5025
ERCO,"8/21/2022 9 p.m. CDT",8918,22,2,153,34002,11412,5026
ERCO,"8/21/2022 10 p.m. CDT",8233,0,1,105,33111,11080,5025
ERCO,"8/21/2022 11 p.m. CDT",7494,0,0,77,31589,10338,5025
ERCO,"8/22/2022 12 a.m. CDT",7285,0,0,94,29683,8907,5026
ERCO,"8/22/2022 1 a.m. CDT",7520,0,70,59,27326,8252,5026
ERCO,"8/22/2022 2 a.m. CDT",7560,0,98,60,25497,8127,5026
ERCO,"8/22/2022 3 a.m. CDT",8027,0,27,58,24154,7963,5027
ERCO,"8/22/2022 4 a.m. CDT",8152,0,1,61,23757,7892,5028
ERCO,"8/22/2022 5 a.m. CDT",7744,0,1,60,24153,7885,5029
ERCO,"8/22/2022 6 a.m. CDT",7663,0,1,72,25540,7866,5029
ERCO,"8/22/2022 7 a.m. CDT",8227,0,1,89,27297,7865,5030
ERCO,"8/22/2022 8 a.m. CDT",8424,155,0,148,27578,7853,5031
ERCO,"8/22/2022 9 a.m. CDT",8949,1218,1,65,27295,7772,5032
ERCO,"8/22/2022 10 a.m. CDT",10475,2443,30,86,26728,7662,5032
ERCO,"8/22/2022 11 a.m. CDT",10824,3629,50,101,27676,7545,5031
ERCO,"8/22/2022 12 p.m. CDT",10093,4929,49,112,28686,8032,5030
ERCO,"8/22/2022 1 p.m. CDT",9287,5304,21,139,29531,9444,5029
ERCO,"8/22/2022 2 p.m. CDT",8609,5512,2,159,30772,10135,5027
ERCO,"8/22/2022 3 p.m. CDT",9085,5448,18,169,31241,10212,5026
ERCO,"8/22/2022 4 p.m. CDT",9409,5403,21,195,31507,10206,5026
ERCO,"8/22/2022 5 p.m. CDT",9454,4641,21,268,32358,10264,5024
ERCO,"8/22/2022 6 p.m. CDT",9230,3654,56,194,32998,10395,5024
ERCO,"8/22/2022 7 p.m. CDT",8649,2513,76,238,32863,10383,5025
ERCO,"8/22/2022 8 p.m. CDT",7694,778,21,369,33437,10464,5024
ERCO,"8/22/2022 9 p.m. CDT",6715,24,6,205,33989,10524,5024
ERCO,"8/22/2022 10 p.m. CDT",6268,0,4,133,32933,10377,5024
ERCO,"8/22/2022 11 p.m. CDT",6108,0,2,100,31450,9556,5025
ERCO,"8/23/2022 12 a.m. CDT",4910,0,2,85,30267,8484,5026
ERCO,"8/23/2022 1 a.m. CDT",3835,0,43,80,28629,7839,5028
ERCO,"8/23/2022 2 a.m. CDT",3412,0,70,83,27337,7762,5028
ERCO,"8/23/2022 3 a.m. CDT",2699,0,20,79,27093,7551,5029
ERCO,"8/23/2022 4 a.m. CDT",2457,0,2,69,26989,7371,5030
ERCO,"8/23/2022 5 a.m. CDT",1952,0,2,73,27610,7332,5031
ERCO,"8/23/2022 6 a.m. CDT",1899,0,2,74,29130,7344,5032
ERCO,"8/23/2022 7 a.m. CDT",1843,0,3,149,30804,7686,5033
ERCO,"8/23/2022 8 a.m. CDT",1920,134,4,188,31537,7646,5034
ERCO,"8/23/2022 9 a.m. CDT",1617,1546,3,116,31865,7374,5034
ERCO,"8/23/2022 10 a.m. CDT",1741,3219,3,269,31683,7358,5034
ERCO,"8/23/2022 11 a.m. CDT",2366,4096,3,197,32224,7417,5035
ERCO,"8/23/2022 12 p.m. CDT",2562,4801,3,121,32951,7867,5038
ERCO,"8/23/2022 1 p.m. CDT",2415,5740,3,111,32846,9022,5037
ERCO,"8/23/2022 2 p.m. CDT",2449,6067,4,185,33620,9750,5035
ERCO,"8/23/2022 3 p.m. CDT",2813,6097,23,180,34749,9871,5034
ERCO,"8/23/2022 4 p.m. CDT",3036,6236,24,320,35749,10076,5029
ERCO,"8/23/2022 5 p.m. CDT",3846,6377,22,211,36439,10119,5029
ERCO,"8/23/2022 6 p.m. CDT",4970,5672,19,187,36930,10149,5028
ERCO,"8/23/2022 7 p.m. CDT",6299,4388,19,205,36036,10097,5027
ERCO,"8/23/2022 8 p.m. CDT",5729,1316,0,410,37077,10159,5026
ERCO,"8/23/2022 9 p.m. CDT",4953,23,0,291,37822,10133,5027
ERCO,"8/23/2022 10 p.m. CDT",4892,0,0,87,36380,10134,5027
ERCO,"8/23/2022 11 p.m. CDT",5131,0,0,72,34008,9117,5028
ERCO,"8/24/2022 12 a.m. CDT",4938,0,0,106,31716,7852,5029
ERCO,"8/24/2022 1 a.m. CDT",4156,0,70,81,30358,7326,5029
ERCO,"8/24/2022 2 a.m. CDT",3841,0,87,66,28983,7316,5029
ERCO,"8/24/2022 3 a.m. CDT",3392,0,32,61,28267,7322,5029
ERCO,"8/24/2022 4 a.m. CDT",2937,0,0,66,28174,7318,5029
ERCO,"8/24/2022 5 a.m. CDT",2446,0,0,72,28675,7316,5030
ERCO,"8/24/2022 6 a.m. CDT",1976,0,0,106,29923,7341,5031
ERCO,"8/24/2022 7 a.m. CDT",1696,0,0,96,31823,7631,5031
ERCO,"8/24/2022 8 a.m. CDT",1357,297,0,78,32755,7377,5032
ERCO,"8/24/2022 9 a.m. CDT",838,2826,18,74,32495,7323,5032
ERCO,"8/24/2022 10 a.m. CDT",548,5190,19,74,32152,7314,5033
ERCO,"8/24/2022 11 a.m. CDT",1010,6176,20,91,32437,7729,5033
ERCO,"8/24/2022 12 p.m. CDT",1357,7052,19,104,32437,8740,5034
ERCO,"8/24/2022 1 p.m. CDT",1301,7057,2,135,34103,9626,5031
ERCO,"8/24/2022 2 p.m. CDT",1618,7000,0,151,36005,9938,5003
ERCO,"8/24/2022 3 p.m. CDT",2298,7106,0,123,36552,10001,5003
ERCO,"8/24/2022 4 p.m. CDT",3792,6894,0,202,36334,9870,5003
ERCO,"8/24/2022 5 p.m. CDT",4858,5522,0,173,37135,9892,5003
ERCO,"8/24/2022 6 p.m. CDT",5231,5238,0,272,37127,10025,5003
ERCO,"8/24/2022 7 p.m. CDT",5829,3726,0,213,36946,10200,5002
ERCO,"8/24/2022 8 p.m. CDT",6133,1155,0,318,36838,10303,5003
ERCO,"8/24/2022 9 p.m. CDT",5846,175,0,328,36894,10378,5003
ERCO,"8/24/2022 10 p.m. CDT",5539,148,0,114,35224,10473,5004
ERCO,"8/24/2022 11 p.m. CDT",4953,40,0,89,32954,9783,5004
ERCO,"8/25/2022 12 a.m. CDT",4208,0,0,77,31020,8557,5004
ERCO,"8/25/2022 1 a.m. CDT",3470,0,70,59,29051,8055,5005
ERCO,"8/25/2022 2 a.m. CDT",2974,0,18,62,27739,7931,5005
ERCO,"8/25/2022 3 a.m. CDT",2366,0,0,66,27336,7711,5006
ERCO,"8/25/2022 4 a.m. CDT",2073,0,0,60,26858,7686,5006
ERCO,"8/25/2022 5 a.m. CDT",1665,0,0,57,27278,7688,5006
ERCO,"8/25/2022 6 a.m. CDT",1412,0,0,63,28516,7910,5007
ERCO,"8/25/2022 7 a.m. CDT",1308,0,0,100,30641,8013,5007
ERCO,"8/25/2022 8 a.m. CDT",1233,394,0,59,30965,8013,5008
ERCO,"8/25/2022 9 a.m. CDT",734,3455,18,76,30589,8014,5009
ERCO,"8/25/2022 10 a.m. CDT",524,5605,48,71,31242,8013,5008
ERCO,"8/25/2022 11 a.m. CDT",840,6600,19,80,33003,8439,5008
ERCO,"8/25/2022 12 p.m. CDT",1013,7039,20,81,34963,9143,5009
ERCO,"8/25/2022 1 p.m. CDT",781,7082,1,98,36921,10208,5008
ERCO,"8/25/2022 2 p.m. CDT",1052,7151,0,112,38441,10852,5007
ERCO,"8/25/2022 3 p.m. CDT",2198,7128,4,176,39113,10848,5006
ERCO,"8/25/2022 4 p.m. CDT",2997,6184,4,312,40431,10929,5006
ERCO,"8/25/2022 5 p.m. CDT",2862,6213,4,308,41624,10986,5005
ERCO,"8/25/2022 6 p.m. CDT",2412,6088,4,246,41977,11023,5004
ERCO,"8/25/2022 7 p.m. CDT",2385,4890,4,316,41832,11025,5004
ERCO,"8/25/2022 8 p.m. CDT",2734,1699,4,282,42160,11038,5004
ERCO,"8/25/2022 9 p.m. CDT",3108,26,4,194,41800,10981,5003
ERCO,"8/25/2022 10 p.m. CDT",3884,0,4,103,39078,10876,5004
ERCO,"8/25/2022 11 p.m. CDT",4719,0,4,72,35880,9566,5004
ERCO,"8/26/2022 12 a.m. CDT",5004,0,4,75,32741,8456,5004
ERCO,"8/26/2022 1 a.m. CDT",5395,0,74,57,29324,7983,5004
ERCO,"8/26/2022 2 a.m. CDT",5392,0,55,52,27373,7677,5005
ERCO,"8/26/2022 3 a.m. CDT",5243,0,28,59,26201,7588,5006
ERCO,"8/26/2022 4 a.m. CDT",4573,0,0,55,25759,7625,5006
ERCO,"8/26/2022 5 a.m. CDT",3819,0,0,57,26228,7620,5007
ERCO,"8/26/2022 6 a.m. CDT",3473,0,0,59,27613,7666,5007
ERCO,"8/26/2022 7 a.m. CDT",2812,0,0,179,29964,7929,5007
ERCO,"8/26/2022 8 a.m. CDT",2280,461,0,155,30934,7902,5007
ERCO,"8/26/2022 9 a.m. CDT",1345,4256,18,63,30353,7761,5007
ERCO,"8/26/2022 10 a.m. CDT",786,7583,19,103,31056,7609,5007
ERCO,"8/26/2022 11 a.m. CDT",936,8582,19,115,32851,8327,5007
ERCO,"8/26/2022 12 p.m. CDT",860,8637,19,154,35712,9118,5006
ERCO,"8/26/2022 1 p.m. CDT",698,8116,1,163,38593,10117,5006
ERCO,"8/26/2022 2 p.m. CDT",1084,7535,6,183,40500,10586,5002
ERCO,"8/26/2022 3 p.m. CDT",2021,6572,4,190,41844,10560,4997
ERCO,"8/26/2022 4 p.m. CDT",2243,6591,4,219,42251,10621,4991
ERCO,"8/26/2022 5 p.m. CDT",2695,7026,4,201,41995,10551,4987
ERCO,"8/26/2022 6 p.m. CDT",2738,6627,4,230,41960,10588,4988
ERCO,"8/26/2022 7 p.m. CDT",3087,5317,5,207,41230,10559,4986
ERCO,"8/26/2022 8 p.m. CDT",3992,1605,6,166,41466,10567,4983
ERCO,"8/26/2022 9 p.m. CDT",5369,32,6,237,39632,10514,4983
ERCO,"8/26/2022 10 p.m. CDT",7938,0,6,220,34945,10324,4986
ERCO,"8/26/2022 11 p.m. CDT",10371,0,6,70,31087,8858,4987
ERCO,"8/27/2022 12 a.m. CDT",12037,0,6,91,27270,7834,4989
ERCO,"8/27/2022 1 a.m. CDT",12870,0,34,75,24364,6887,4990
ERCO,"8/27/2022 2 a.m. CDT",12303,0,48,60,22823,6524,4991
ERCO,"8/27/2022 3 a.m. CDT",12104,0,28,58,21391,6533,4992
ERCO,"8/27/2022 4 a.m. CDT",11821,0,0,56,20363,6572,4993
ERCO,"8/27/2022 5 a.m. CDT",10381,0,0,56,20677,6748,4993
ERCO,"8/27/2022 6 a.m. CDT",9228,0,0,66,21618,6858,4993
ERCO,"8/27/2022 7 a.m. CDT",9083,0,0,67,21866,7019,4992
ERCO,"8/27/2022 8 a.m. CDT",8306,453,1,75,22509,7300,4994
ERCO,"8/27/2022 9 a.m. CDT",6072,4260,19,72,23864,7296,4994
ERCO,"8/27/2022 10 a.m. CDT",5150,7570,19,91,25692,7298,4996
ERCO,"8/27/2022 11 a.m. CDT",6097,8992,19,81,27098,7856,4996
ERCO,"8/27/2022 12 p.m. CDT",6261,9194,19,117,29309,8818,4995
ERCO,"8/27/2022 1 p.m. CDT",6270,9220,0,98,31478,9976,4994
ERCO,"8/27/2022 2 p.m. CDT",6807,9177,6,100,33088,10276,4992
ERCO,"8/27/2022 3 p.m. CDT",6943,8518,6,199,34808,10454,4989
ERCO,"8/27/2022 4 p.m. CDT",7454,8106,6,234,35652,10631,4983
ERCO,"8/27/2022 5 p.m. CDT",8140,7965,6,222,35913,10593,4976
ERCO,"8/27/2022 6 p.m. CDT",9338,7815,6,126,35507,10430,4972
ERCO,"8/27/2022 7 p.m. CDT",11103,6169,6,218,34515,10003,4974
ERCO,"8/27/2022 8 p.m. CDT",11300,1733,6,482,35572,10086,4975
ERCO,"8/27/2022 9 p.m. CDT",12245,7,6,209,34494,10002,4978
ERCO,"8/27/2022 10 p.m. CDT",14045,0,6,117,30812,9709,4981
ERCO,"8/27/2022 11 p.m. CDT",15448,0,6,122,27201,8920,4985
ERCO,"8/28/2022 12 a.m. CDT",17186,0,6,101,23738,7738,4986
ERCO,"8/28/2022 1 a.m. CDT",17234,0,35,68,21354,7182,4987
ERCO,"8/28/2022 2 a.m. CDT",17865,0,47,57,18679,6853,4988
ERCO,"8/28/2022 3 a.m. CDT",18170,0,2,66,16701,6840,4988
ERCO,"8/28/2022 4 a.m. CDT",17177,0,0,66,16123,6878,4989
ERCO,"8/28/2022 5 a.m. CDT",15394,0,0,67,16753,6926,4990
ERCO,"8/28/2022 6 a.m. CDT",14315,0,0,72,17354,6974,4991
ERCO,"8/28/2022 7 a.m. CDT",14075,0,0,90,17338,7171,4991
ERCO,"8/28/2022 8 a.m. CDT",13966,585,1,95,16733,7538,4993
ERCO,"8/28/2022 9 a.m. CDT",12216,5059,18,60,17171,7573,4993
ERCO,"8/28/2022 10 a.m. CDT",12313,8523,18,101,18314,7564,4993
ERCO,"8/28/2022 11 a.m. CDT",10685,9438,18,106,23212,7638,4993
ERCO,"8/28/2022 12 p.m. CDT",8471,9731,19,96,27664,9124,4992
ERCO,"8/28/2022 1 p.m. CDT",7796,9645,1,98,31003,10256,4991
ERCO,"8/28/2022 2 p.m. CDT",7331,9272,4,75,34480,10576,4989
ERCO,"8/28/2022 3 p.m. CDT",7268,8902,4,235,36406,10751,4985
ERCO,"8/28/2022 4 p.m. CDT",7797,8361,4,211,37451,10947,4981
ERCO,"8/28/2022 5 p.m. CDT",9102,6346,4,266,38632,11038,4979
ERCO,"8/28/2022 6 p.m. CDT",11449,5844,4,141,37053,10991,4980
